id,enmo1,enmo2,enmo3
7347b54e,57.52588342678315,31.027252575303166,11.446863997913677
73ec551e,64.44479827479769,25.38192727668882,10.173274448513494
73ffa609,44.70655926352129,47.39163789796701,7.9018028385117
745e6065,82.44625488999748,9.997128808814557,7.5566163011879555
7494989e,81.05868140718235,11.405351978621372,7.535966614196288
75ad73ee,67.57598710404163,21.170735496902253,11.25327739905611
75b0446f,61.62810877197666,26.96471719019076,11.40717403783257
75b53bd4,67.3923456830908,32.29546918617135,0.3121851307378471
75c13e08,61.403461229688396,30.386534468333032,8.210004301978572
764d8b42,59.98384499588257,28.032865992142792,11.983289011974636
76781cd8,59.07360208870792,30.840300873403166,10.086097037888914
76fb4afb,58.43739572695375,27.493705699754294,14.068898573291943
7800a084,59.536756884664776,28.855056182356602,11.608186932978619
7860b64c,69.88484879780188,20.69052672774364,9.424624474454479
78704d22,80.22714443009887,16.71696932097006,3.0558862489310683
79bd36b6,64.41032054845284,34.42699647952566,1.1626829720214935
7a0136e0,49.671207139502116,32.832315641146074,17.496477219351807
7a6d26a2,66.25763272271553,28.052689118203876,5.689678159080607
7b0a4060,40.953141895042485,37.304757896010344,21.742100208947175
7b543871,60.10674737165805,31.127545754310542,8.765706874031403
7b8842c3,45.14915693904021,47.31517509727626,7.535667963683528
7bdbf66f,46.031950528214374,38.36640041226488,15.601649059520742
7c194077,79.24655781337974,13.694698947296583,7.058743239323677
7c21ad67,59.96242841243564,29.338288794185274,10.699282793379085
7c39c8e5,68.63610705596108,23.066082725060827,8.297810218978102
7ce36c38,75.49262185909146,18.86387685374803,5.643501287160508
7d8f1716,66.8334127362236,27.62376925520089,5.542818008575512
7dc65b92,61.55462237859241,25.77409551192323,12.671282109484356
7e46b693,72.39918873777141,24.443251411755348,3.1575598504732363
7e87087b,83.5823645514157,13.998919742959398,2.4187157056249085
7f26f78c,56.45419034090909,40.70490056818182,2.840909090909091
7f2715b4,39.473424711566906,46.24790454590277,14.278670742530322
7f44236f,87.82859087458444,9.440067013952515,2.731342111463051
7fa51811,81.57848069839436,13.15012134754037,5.271397954065269
7fa7ccc4,61.423981392048255,29.92281417110417,8.653204436847574
806d877f,47.2953804035745,33.92204760825773,18.782571988167774
8078b7de,62.12930270692003,26.696288068129228,11.174409224950741
807d8908,93.00606552114485,4.958859208947911,2.035075269907243
80b46ffb,82.17621364395042,12.021023473844952,5.8027628822046236
812f6873,63.88961678852322,20.690393324155647,15.419989887321137
8148c785,93.76916643434625,3.6241984945637027,2.6066350710900474
81a4b826,42.114271741788244,37.23494040842512,20.650787849786635
81d3ab22,89.63625279414754,9.124161755740703,1.239585450111766
81feecad,72.77239064953268,23.454335945660013,3.77327340480731
82ec9747,62.47322992211631,27.9642250273881,9.562545050495588
83379672,48.415655474754985,39.35224818198713,12.23209634325789
836b4de3,52.0774105777494,36.88477984874093,11.037809573509673
83711ef5,83.12628442617705,12.602842981788703,4.270872592034246
8376acc5,38.09112205143623,43.38256479637215,18.526313152191616
83846d0c,48.380491291407225,34.620471257861475,16.9990374507313
83912085,39.155566557170864,42.375546085246164,18.468887357582975
83eda373,70.01568464975881,16.85655943890385,13.127755911337339
84875079,62.35577522116543,29.056776176433942,8.587448602400631
84b7d89d,84.22637605920427,12.672747574645804,3.100876366149935
855c6099,67.40409551304008,24.00028135244899,8.595623134510937
857baaa6,74.1061677482469,19.18297470409398,6.710857547659106
85d99199,54.59942325214402,41.537352407969266,3.863224339886717
85d9c915,38.398220244716356,42.49833147942158,19.10344827586207
860f4f9c,57.07282913165266,33.415281006019434,9.51188986232791
86335468,45.20392619976724,32.9983056069008,21.797768193331965
863e40c7,54.17108575226113,34.71830889749694,11.110605350241931
86a8e0d6,66.95254477276458,25.468724342978355,7.5787308842570535
86bd716a,70.12886928972043,19.863424241126857,10.007706469152716
87050a09,48.25927099374443,36.95871617091196,14.782012835343613
87af775e,77.36480904173872,15.76162989237599,6.873561065885283
8823b020,67.77084032095772,24.920921592404344,7.3082380866379415
8875387b,49.03483782688311,40.75154727785459,10.213614895262298
893293dd,89.48504887312268,6.466290076924559,4.0486610499527655
89739b1a,66.82157519998117,23.48709051944076,9.691334280578081
897da2c8,26.652023846877942,50.320050203953556,23.027925949168495
898096eb,43.68888845590552,35.44737465943151,20.86373688466297
89a26502,43.401759530791786,49.08835904628331,7.5098814229249005
8a44ea3a,61.20148549028321,28.27787873257207,10.520635777144715
8a4e5d1a,80.19487616045647,16.383862321258068,3.421261518285458
8a645723,60.32821532914776,33.990178404923235,5.681606265929011
8a6b6912,53.60576117903199,37.38960531457601,9.004633506392006
8a77c3e9,58.75866094769169,31.492538260450242,9.748800791858073
8a9e653f,64.56394346776973,26.08076709531591,9.355289436914358
8abbbc38,30.082252095304955,47.58487393501304,22.332873969681998
8ba98f12,89.05527906150019,9.1228226093139,1.8218983291859225
8c0ca955,64.67989240080699,27.331876260928045,7.9882313382649635
8c1f9196,68.26601915553758,26.699581815729122,5.034399028733307
8c6c52a2,39.85056588067681,45.06034993356705,15.089084185756136
8cab7bc4,49.06485304833617,45.27568617925674,5.659460772407092
8d8b8553,57.01084332710358,36.73728700607475,6.25186966682167
8ddb6b8d,65.58274993652915,20.6296308185259,13.787619244944949
8e59a69a,71.66656246897054,20.341719409088736,7.991718121940725
8e749c85,68.34821724920243,24.919853334530814,6.7319294162667465
8e80deb7,66.21890985358513,27.12424317624487,6.656846970170004
8ec2cc63,52.566057545684075,33.627477939154566,13.806464515161363
8f015125,75.48224780453735,17.947832712294193,6.56991948316845
8f21c613,54.9133029251475,30.325697541661278,14.76099953319123
8f2d131f,55.07786795349857,33.365840066870994,11.556291979630432
8f753551,39.43070211257012,45.155917560336114,15.413380327093765
8f9c03c6,43.00182157393909,41.556687877025844,15.441490549035061
90161e10,88.62951807228916,8.928280690328883,2.44220123738196
9027c805,43.70552827254953,41.645704081161384,14.648767646289084
9052579b,61.98247467190924,26.14570406797242,11.871821260118338
9061cc9c,36.4463005022753,48.09387745133954,15.459822046385163
9105b812,88.08731383522674,6.968744770652437,4.943941394120819
9130a22e,64.83302761841576,26.752331889318192,8.414640492266063
913bea9f,81.46156439649359,13.98347943358058,4.554956169925826
91656d27,49.9121365001984,35.853976531942635,14.233886967858963
92293b06,70.20612297072735,24.157931739741787,5.635945289530871
92622443,61.373472669641615,28.72337675096824,9.903150579390154
9271574b,74.19381399487376,20.891910915151595,4.914275089974635
92bb8516,45.34262241516128,38.50417775288242,16.153199831956307
930c567c,69.68520382008391,22.388881505249767,7.925914674666313
93559639,27.405554165624217,50.52789592194146,22.066549912434326
93904b23,55.75126479976193,34.88950872668071,9.359226473557369
93c06d4c,64.36502595654682,26.526148817535088,9.108825225918093
93c72a97,64.51254958953612,28.159982717310182,7.327467693153698
93c93585,53.41526333498903,36.08145999903863,10.503276665972344
93fd93c4,40.10620021864751,38.40387318444479,21.4899265969077
93fda84a,33.45151228600059,46.68341495772938,19.865072756270024
9402b885,61.233986835586386,26.31614645999953,12.44986670441409
948a7025,30.933794859552798,46.201957507758415,22.864247632688787
948e1435,72.97850244700234,19.858652189864994,7.162845363132661
949f94e5,36.28266604380204,44.40452309636998,19.31281085982798
94a1053b,66.39055501715603,24.54818093716441,9.061264045679563
9540fa8e,53.47660313671418,29.086636470788825,17.436760392496993
954a4c2e,88.68484202106386,10.741901079856019,0.5732568990801226
9570bfb7,50.381795195954496,41.715297092288246,7.902907711757269
95cc96cc,60.66341022551214,30.436069030814256,8.90052074367361
95d57ff9,37.27843505744672,52.24447956263614,10.47708537991714
966161e7,62.30492894901166,28.4037101736521,9.291360877336238
96de5f57,96.30819600034206,3.256899226700221,0.43490477295771895
97bb0cc0,64.0935709281647,27.161436346979468,8.744992724855845
98413061,61.55703963000264,27.097613204134113,11.345347165863245
98ed2153,72.12232238988253,18.844911536421925,9.032766073695544
994ee014,96.18854644342541,1.695638263837048,2.1158152927375493
99b15811,68.0662577548744,23.41762750134368,8.51611474378192
9a2082cf,50.83479581722455,37.98653513608609,11.178669046689352
9a5aed6c,68.15973280349111,21.494691419725246,10.345575776783647
9a7e4c38,35.50368141609746,43.66411415479535,20.83220442910719
9aa1a2ae,87.61628793655635,8.7387524782675,3.6449595851761476
9ab4909f,43.480920873742406,44.1471041421191,12.371974984138493
9b328d6c,73.23192706444762,23.131285474310495,3.6367874612418873
9b96b0e4,66.00240820465828,25.79740349720486,8.200188298136855
9bdd6964,61.014568052455445,28.38956115882631,10.59587078871825
9c1ea003,63.166388553677734,25.90752406302868,10.92608738329359
9cba0d0e,76.23740297841816,15.279505441805858,8.483091579775987
9ce139d3,47.462536546604774,35.16114463456791,17.376318818827315
9cee3c19,48.55890804597701,32.31226053639847,19.12883141762452
9cf04c41,63.08214359611007,29.1962204289951,7.721635974894821
9d0670dd,30.30256975315678,44.44951049305318,25.247919753790036
9d1b2d2c,64.53962925235088,26.47868292670153,8.981687820947583
9d65adbf,97.06570657065706,2.193219321932193,0.7410741074107411
9d6b1410,54.82236463793721,30.75179385464152,14.425841507421266
9dc74359,45.46698015090106,38.19233896638449,16.34068088271445
9ddb06db,33.84563982626128,54.20982292014701,11.944537253591713
9ddfb9e6,74.49264455371535,18.319968269626813,7.187387176657836
9e027e04,89.457194567383,7.814329820078782,2.7284756125382126
9e052412,55.63599304176697,31.890646297351505,12.473360660881527
9e171735,54.09965167348175,28.052905245090614,17.847443081427635
9e4385f7,66.57223210757792,27.420800223130698,6.006967669291379
9e964060,94.22327996538296,3.5222847252271747,2.2544353093898746
9eb283e4,47.52577319587628,42.8116213683224,9.662605435801312
9ebb73c7,26.693310099249945,51.776649746192895,21.530040154557163
9f3ca269,82.26666882208876,14.84775984286973,2.8855713350415053
9f70688f,52.54975991433878,38.06124554544897,9.388994540212257
9f9be55c,68.68119609283596,22.722498843631815,8.596305063532228
9fa5cdfd,66.2348032537571,24.340699697969907,9.424497048273004
9fa68512,74.52962736713499,18.92180818570556,6.548564447159438
9fb96ae3,66.4085685356624,25.687881205030898,7.903550259306708
9ff73d95,33.93682890508661,48.74990202993965,17.313269064973742
a00c85e7,71.9430893475721,22.772203660811282,5.28470699161662
a0182b17,73.19730806796592,18.487869409151415,8.31482252288266
a0522c83,73.44292445032237,21.823596875516614,4.733478674161018
a08ebf6e,42.072163074855354,40.77463092183954,17.15320600330511
a148b46f,62.84325058255812,26.699326617860226,10.457422799581659
a1942b0b,33.76807781555232,45.05962980950839,21.172292374939293
a1ab89aa,89.18979857701173,8.234793065437419,2.575408357550857
a221c60c,76.29586884825461,17.10647062830855,6.597660523436842
a26c3e8f,64.55661748468306,24.646285159640303,10.797097355676643
a28c7891,62.94058408862034,22.01149284886388,15.047923062515778
a297d1b9,37.67340545090841,44.842638756904755,17.48395579218683
a2994e55,61.06059530825267,29.316787050950165,9.622617640797158
a302a015,95.250647707417,4.244743025848044,0.5046092667349521
a3391798,61.16562522274228,28.8304413135129,10.003933463744815
a3858c6a,71.1669914323714,27.46899260771396,1.364015959914633
a3b146ca,64.82977852905393,25.853529861432616,9.316691609513454
a3bd8858,87.0554483850225,10.324644276269145,2.6199073387083476
a402c6c8,62.198220122392044,22.984400615014916,14.817379262593041
a40c8316,72.27435842285792,21.058559833365408,6.667081743776674
a4481101,80.50070854983467,15.669973232561802,3.829318217603527
a4530b41,52.79411459629906,34.6402788150361,12.56560658866484
a49eda7f,61.12001338038048,20.04952898902593,18.830457630593592
a4e0447e,76.27806086431954,17.46822228782414,6.253716847856315
a4f13c0d,57.95677491249823,26.84015297767593,15.203072109825833
a5078c62,85.26451361530802,10.032901857223257,4.702584527468721
a5099438,72.92408705461828,18.99027797142966,8.085634973952063
a5710c0a,65.79655729766105,27.164896259819,7.038546442519952
a5974a7d,68.48714843896289,23.283857840138815,8.228993720898298
a5dbb00a,50.56851365942742,38.17944575972285,11.252040580849737
a614af1b,44.314226549764285,44.467881217782086,11.217892232453629
a65b2226,69.14882889003296,21.83444703334731,9.01672407661973
a6969e1a,63.607053095672626,28.633808259828324,7.759138644499042
a6fbb2e7,66.34192894208401,26.940970634431476,6.717100423484503
a774c63b,48.70351715365233,33.88734197385158,17.40914087249609
a7b9546a,64.97543057444238,25.743719491383093,9.280849934174528
a808ad0a,83.12754511762283,11.474681186229075,5.397773696148089
a814e825,40.65754474550291,38.01000856588973,21.33244668860737
a8926a86,37.55771006463527,58.77192982456141,3.6703601108033244
a8b0428d,56.493506493506494,37.301587301587304,6.204906204906205
a8c1aab5,30.350128434235156,37.081668313985595,32.56820325177925
a8d9de72,70.44231211371228,20.644162237459597,8.91352564882812
a922ef3f,77.77927755656042,16.719533868754358,5.501188574685234
a95b4487,88.75202743407942,7.831688215394597,3.416284350525974
a9b84b96,60.92158122427147,26.81309470305861,12.265324072669923
a9c53cdb,68.34839426794032,19.440120119013624,12.211485613046055
aa1700c7,61.70531425915405,27.775912823426125,10.518772917419822
aae9800e,71.40880390041163,23.128471805938535,5.462724293649842
aaefeff0,41.85708350643955,49.189862899875365,8.953053593685086
ab16a20d,49.3576987238655,34.51236758093335,16.12993369520116
ab2ad965,58.347148269735015,26.61337127108328,15.0394804591817
ab36aa48,24.828195562536813,53.58334969566071,21.588454741802472
ab54c39e,34.10852713178294,55.01862478606665,10.872848082150407
ab987c75,65.83510145533873,25.805217703134804,8.359680841526462
abac67cc,78.25239053850025,19.09730959570542,2.6502998657943295
abaf745c,61.456001085555336,29.60037994436529,8.943618970079381
ac1ad4a7,61.086190046998944,27.48419267838705,11.42961727461401
ac3ba541,33.33765254371257,41.14592106729416,25.516426388993267
ac66c144,60.090403440027,26.994085619102133,12.915510940870867
ad0bbf35,45.01107060372965,40.75795461052471,14.230974785745643
ad380962,63.613649306606604,23.81061099681393,12.575739696579463
ad536dea,34.16218110202923,43.38885163504117,22.448967262929603
ad9f821d,31.196135043091967,47.852601717918624,20.95126323898941
adaf7461,40.26349972165522,42.572476697546286,17.164023580798492
adba23f0,56.44499398801497,33.8569683044255,9.698037707559523
adbd6839,32.08403848943475,43.92969392195735,23.9862675886079
adc2d620,72.81431046547084,19.88504673391368,7.300642800615481
ae712150,34.89036202855052,42.585174068883404,22.524463902566076
aecc7e74,68.94686245311115,25.362387136905994,5.690750409982847
af485add,67.62360721235814,21.56818847193759,10.808204315704273
af4f064e,71.2746881530698,22.636977121248794,6.088334725681404
b074f33b,37.73057140844078,38.53167054181639,23.73775804974283
b08423c5,55.37263764630265,32.338803592470875,12.288558761226472
b08f0ca4,60.590199079530485,31.0650461567998,8.34475476366972
b120a337,59.1349029930165,28.881696189618584,11.983400817364911
b1de4423,71.0528446555117,25.10640395129181,3.8407513931964834
b1f064ac,51.514669520077504,44.3339069074714,4.1514235724510895
b23b9220,42.652894042956255,44.00967667613854,13.337429280905205
b25abc27,69.97374820663622,20.635893731112446,9.390358062251346
b2987a65,40.863274010227094,46.35553669919389,12.781189290579015
b2b56219,54.913223242801614,31.87838874996905,13.208388007229333
b308c03e,68.89437142482862,20.536221125715034,10.569407449456355
b37281d5,56.90631656480799,32.52791989329724,10.565763541894771
b3b200af,73.31704901965738,21.149231336610406,5.533719643732224
b3f5c066,62.51427366264443,19.839411879905395,17.646314457450174
b41cee02,87.65009388263881,10.112501380627041,2.2374047367341463
b447e66d,59.84193985298565,27.783081515378647,12.374978631635699
b452f767,48.13908432752116,33.75650045885592,18.104415213622925
b4e69f09,60.96699769911118,27.98904814383521,11.043954157053614
b69bf1f7,68.64018315999708,22.52746182137029,8.832355018632633
b712b69b,33.519902327086584,42.00082374746256,24.479273925450855
b7a61f8d,59.80447124207636,26.640257110206285,13.555271647717351
b7c410a9,58.510996281340546,33.33076677389182,8.15823694476764
b802aec3,17.989690721649485,55.154639175257735,26.855670103092784
b823508b,52.19514222194519,42.47127511479565,5.333582663259158
b94ec4a1,71.82925757880626,21.214706157416984,6.956036263776749
b95aad8d,73.2022745375697,21.92505973979998,4.872665722630321
b9b22bff,33.36535382644893,45.56516170349023,21.06948447006084
b9c085ab,55.49429316322587,32.30173028460705,12.203976552167074
b9cf3f7c,72.83394308337644,20.224384405202596,6.941672511420966
b9e90f7f,60.85467794622665,27.004606750984166,12.140715302789179
ba73bc7c,61.00839582227472,28.532712306645635,10.458891871079643
bb0d7d92,77.84066734924117,16.983478220292227,5.175854430466612
bb808a71,81.33107350664602,14.459776864357016,4.209149628996958
bbd71a7c,95.6497814190945,3.7388034606095806,0.6114151202959249
bbe5bedd,69.03148044516999,23.8224220770405,7.146097477789515
bc4eaf77,70.99871730919975,27.26430556545286,1.7369771253473953
bc66f41d,64.4969262295082,26.784579918032787,8.718493852459016
bc6bd8b2,29.38553784656383,50.56436734484703,20.050094808589144
bd4ccd4c,50.586818581816495,34.73669584549118,14.676485572692325
bd8397cb,21.90522337435798,51.76664405465646,26.328132570985563
bdbff28b,67.36571713376529,22.767703101637082,9.86657976459763
bdcc7d10,45.77259475218659,47.722539850819736,6.504865396993677
be210bc7,90.95106441802598,7.912634780204589,1.1363008017694223
bea525dc,65.0933129541766,27.87020709507903,7.03647995074437
bebff291,73.96534308355504,17.168049054617367,8.866607861827598
bf31e0a7,60.283327658359234,27.511999824258865,12.204672517381896
bfb421f9,75.16050429070876,18.23074478228626,6.608750927004979
c00c663c,50.39070394072078,37.14381946783429,12.465476591444931
c0442863,88.74761975660786,8.919937623909789,2.332442619482341
c09d41cd,50.99989868031105,36.5589933888903,12.441107930798651
c0a7d046,74.93674261256483,19.26135369420365,5.801903693231529
c0f2a046,56.44412680861392,32.789816475410944,10.766056715975134
c1373df0,62.71511086712652,26.80770699572762,10.477182137145856
c274a243,72.58174619427948,21.038978769881904,6.379275035838623
c294b507,72.62701965002371,23.71274417959127,3.66023617038502
c2b40d6f,86.28249135477944,10.18540967499075,3.532098970229816
c2e15338,51.24198502074465,44.43127323670456,4.326741742550784
c3061b23,69.0481685885993,23.269165032999588,7.6826663784011195
c308b134,74.80752293248175,17.54971450483215,7.642762562686112
c38585c5,80.13899573999012,15.656971603761669,4.204032656248206
c38a5c9b,66.3517324272473,25.738217414418784,7.910050158333911
c3a3f61e,63.768822712154595,21.43789382095794,14.793283466887463
c3a86e3e,41.352224168838255,42.81783401502546,15.82994181613628
c3adae87,59.34022891132761,32.47890107988213,8.180870008790269
c3d46daf,72.038660726935,18.40083743919908,9.560501833865915
c3dde859,67.46129979865994,24.305486791871584,8.233213409468485
c446e1c5,84.37569625893744,14.726256304308198,0.8980474367543699
c45068a1,84.26755490453783,13.8527986515907,1.8796464438714597
c4c2076b,63.9754905236536,24.0617466086143,11.962762867732103
c5462e87,78.43033626213914,17.910701308996877,3.658962428863995
c55187b4,83.72656265767857,14.126990534240216,2.146446808081216
c5cfaeae,39.24965964282517,37.561299622662844,23.18904073451198
c6313b18,97.99845107994149,1.7003700197917564,0.3011789002667584
c6575d38,83.32992457191295,14.144799256807872,2.525276171279173
c6cc7467,66.22733352992209,20.60976704232214,13.162899427755766
c6d4b453,47.54619978369567,35.59303437357953,16.860765842724806
c6da0d4b,38.96563229896563,42.25558892225559,18.77877877877878
c6ead822,43.64659938124461,38.25024090886037,18.103159709895014
c731458f,56.614437569004025,29.9827329447711,13.40282948622487
c73dd2e4,73.4981684981685,19.212454212454215,7.28937728937729
c73f149c,47.35744619531588,44.00922244920448,8.633331355479644
c79039af,77.28757422900887,18.362059769274143,4.350366001716982
c7d9e964,29.105615593714777,49.914915246745785,20.979469159539438
c8270746,62.21916031771762,28.88042362349381,8.900416058788567
c829500d,57.32179594214659,28.64997438158179,14.028229676271623
c8cc2e1b,80.32103632779499,14.36858832522026,5.3103753469847526
c8fbbc8a,63.982670832610076,23.099047233312117,12.918281934077802
c9600298,61.54730296348492,29.90545033664396,8.54724669987113
c96b9609,55.67819465051274,33.02197667079258,11.299828678694679
c9879365,60.87389324967922,27.969789540495988,11.156317209824792
c9902f48,48.73535115083045,48.554084815782815,2.7105640333867296
c9dabad5,60.63613166624139,27.78285276856341,11.581015565195203
c9e419e7,64.34696405140247,29.75837051957307,5.894665429024463
ca3204b0,53.535085769013705,30.985445776538796,15.479468454447504
ca33a5e7,90.62441009291692,7.38196614719886,1.9936237598842208
cadd4ae5,36.789618241810906,36.028774723958044,27.18160703423105
cb2752bc,69.03960099002475,22.101552538813472,8.858846471161778
cb3b7c3c,50.0609103420154,38.98389316478924,10.955196493195372
cb73fed9,85.32182221157302,10.3809752006709,4.29720258775608
cba39753,68.30752350940126,22.92298134778884,8.769495142809907
cbcf8cf2,65.91192589260153,25.278618461412623,8.80945564598585
cd144127,49.76566350533941,33.696960645209465,16.537375849451124
cd1fff5a,79.21008042777454,15.590445488452948,5.199474083772514
cd39e576,46.93869904076738,43.81744604316547,9.243854916067146
cd68643b,59.610250593335735,31.009041184780973,9.380708221883296
cd703872,73.01841683524682,20.309092819798753,6.672490344954419
cd89d5f1,61.17605137589116,31.6014242502994,7.222524373809441
cd8f3c61,41.04235055724417,40.88591691995948,18.071732522796353
cda90e9e,64.98862172347778,24.540955775227864,10.470422501294355
ce379a6a,72.35041233069992,21.21070888281047,6.438878786489612
ce6eeadf,53.2906227730658,36.57481800271075,10.134559224223455
cefdb7fe,68.80519187500391,23.29951051975156,7.8952976052445205
cf1b9d44,39.91798160971734,43.09867748893178,16.98334090135089
cfcf9dc9,67.07417040267981,24.15977654762025,8.766053049699938
cfe4cf40,91.25643500643501,6.82110682110682,1.9224581724581726
d05f5d71,81.46524307727745,15.181957862940695,3.3527990597818547
d08806a2,43.1818656987903,39.15090592057671,17.66722838063299
d0ac4f1c,58.07827547457074,36.15075097572469,5.770973549704564
d19e1025,43.48320096351592,37.68392587290225,18.832873163581827
d28f0d44,65.34910502856532,23.606578610224947,11.044316361209738
d2d9b474,81.14238221140816,13.203223339095032,5.654394449496805
d3da09e8,54.40112489881752,34.43959510318527,11.159279997997212
d445fb74,65.43547618703893,29.081792239914922,5.482731573046143
d4d2f272,65.71972002935283,29.240939948468025,5.03934002217915
d4d9f7f9,66.71668619041627,25.965941544925602,7.317372264658141
d506f4c7,72.80186537596643,23.622384511597026,3.5757501124365536
d57f6c9e,63.14043876317154,26.039039557782,10.820521679046466
d5a8d9b0,87.80522897311519,9.021211872071035,3.173559154813779
d5b089a4,46.869057172923974,35.68865753390437,17.442285293171665
d5fde276,68.51877050105817,23.2370899426477,8.244139556294131
d6251195,88.13894380118612,9.206438859079356,2.6546173397345383
d661ddf7,58.804680969629416,34.944075150260716,6.251243880109859
d6776176,56.955256466722695,29.391467411716704,13.653276121560607
d6cca65e,69.8736101091374,24.433838499238785,5.692551391623814
d74e4d7c,73.74005782898114,20.38666750737875,5.873274663640103
d77ac332,92.8361116144229,5.732469650298968,1.4314187352781302
d791703f,44.09923487131927,38.094134013447714,17.806631115233014
d8037389,60.562229470115945,33.55752284099427,5.880247688889789
d859115e,72.56060400866738,17.53199485373781,9.9074011375948
d87e2d01,73.86521537748958,22.765169059749883,3.3696155627605378
d9c82502,61.77324425988166,26.51503829925246,11.71171744086589
da09ed4b,52.23138784385463,36.28435669991602,11.484255456229363
da19c97e,64.35643564356435,21.41043774707141,14.233126609364232
da5a8921,55.1903236395215,26.933672388217843,17.876003972260655
dacc2f83,47.17959859862578,36.012058336275494,16.808343065098722
daf3969c,51.32168028487418,37.549313671892314,11.129006043233499
db23fbe4,75.63426316523726,17.088733732370507,7.27700310239223
db38d1f9,39.065744305672936,39.6448284137269,21.289427280600158
db3b1dd1,68.83261041211637,21.246193127634047,9.921196460249588
db746de0,72.90725985783313,18.721402672978492,8.371337469188383
db9eae59,56.28145438658861,31.692315599662486,12.026230013748913
dc33dcef,69.02645470183893,22.976726186402882,7.996819111758195
dcfcd574,58.94084599167206,33.9380719612687,7.121082047059235
dd689eb0,43.333886079097915,39.01832352209601,17.64779039880607
dd747bba,54.80768699629349,31.70775493970713,13.48455806399938
de3750cc,61.647408425164464,24.532589897311567,13.820001677523974
de3ecca9,67.91854330202032,21.105070132544075,10.976386565435593
de742c5c,75.42722524835779,18.355416505665175,6.2173582459770405
de91310c,73.2669523569448,23.077892614066045,3.6551550289891606
df4ab9b1,67.33335994783558,29.033760496094324,3.6328795560701024
df556fd2,68.08450426950809,23.4826020621601,8.432893668331817
df98fbb4,77.28241175953966,16.883032394682314,5.834555845778022
e0283d3d,51.85648030225845,35.03512905416879,13.108390643572761
e0655da2,43.61447948277059,36.516869994241205,19.8686505229882
e072b994,69.38312503444433,21.608381759508166,9.008493206047506
e0869709,27.984846633264084,43.052670169864356,28.962483196871563
e0ad6550,69.81945296666109,23.440248414867703,6.740298618471208
e0db55b1,93.27575896155064,5.911633306363669,0.8126077320856931
e1958a83,29.893405177462807,57.03408691577838,13.072507906758815
e1a4575f,58.71021169508832,28.10594670504461,13.18384159986707
e1ccc3d1,34.09363060956834,42.04720409316406,23.859165297267594
e1e02e28,32.84661185143181,51.49661792701203,15.65677022155616
e1ea8dd7,57.06580366774542,35.706580366774546,7.227615965480043
e21255e2,84.41278310722598,13.27208297180483,2.3151339209691937
e23a8a0a,60.31807067360783,30.36953778198454,9.312391544407635
e243119c,38.94611243938045,37.67112452939342,23.38276303122613
e28c0bfa,70.42930771371807,24.455727142139597,5.114965144142328
e315fdd7,70.33619573467475,22.2411560728052,7.422648192520054
e328a032,64.86724524569284,23.703109015399416,11.429645738907745
e37d000b,50.02002891129804,39.61225188823287,10.367719200469082
e3bce7e1,76.1707383095351,18.405714962441632,5.423546728023279
e3f71f7a,66.28053575341936,27.636677710027975,6.082786536552667
e40319d7,45.13422140807888,37.08161038751128,17.78416820440984
e4614ec6,58.278191883527306,30.51712363599378,11.20468448047891
e46417a7,28.848117466052475,48.165516986467196,22.98636554748033
e4762a2b,34.96517282165856,42.04231830726771,22.992508871073728
e4ab3b12,66.2784317903372,20.28232035369946,13.439247855963352
e4b47411,64.00863527978156,25.88477768667775,10.10658703354069
e4d396d7,66.9125412317257,20.619527888256933,12.467930880017375
e4e58096,60.75365283786655,35.17680070653207,4.069546455601391
e51193d1,55.624698451686484,30.13619018377999,14.239111364533533
e5349ce2,37.55239750536755,44.36957242396359,18.07803007066886
e63000c5,34.47510376132089,46.524805541999044,19.00009069668007
e683d2c9,55.2138821630347,32.96206618240517,11.82405165456013
e7401605,68.60862404827598,22.014551622001953,9.376824329722057
e754411f,68.24176086943527,24.30042862010629,7.45781051045845
e76ad778,58.63226468983665,32.29549757709958,9.072237733063766
e7d08824,47.62148711943794,42.006367096018735,10.372145784543326
e88aa867,82.43594720496894,15.101902173913043,2.4621506211180124
e892aec6,41.24361462004514,42.092688657453245,16.663696722501616
e8b64419,64.4533997434156,24.415666742132668,11.130933514451739
e8e82627,61.86850898582137,27.358439447304256,10.77305156687438
e9ca5586,68.7578835349536,22.450742578131113,8.791373886915288
e9d94c4e,55.67693186539261,29.877700457000415,14.44536767760698
ea4619ec,64.45107155850816,25.18141008562728,10.367518355864567
ea544af3,79.70801367800003,16.127017593593308,4.164968728406655
ea7277b4,71.30131703669687,19.182695421281004,9.515987542022126
ea7adcd6,67.99824275614421,27.51396381278258,4.487793431073201
eaab7a96,73.25512816158147,19.899088772854014,6.845783065564507
eb93a46a,44.321538683043805,38.045070226741274,17.633391090214925
ebd6f819,41.704004024740314,40.635672220413724,17.660323754845965
ebf2b0c9,57.728925503697596,32.06098824852008,10.210086247782325
ebf30e46,33.53909906814961,49.09391505990467,17.36698587194572
ec13a1b9,26.300224754544377,52.365837309254374,21.333937936201252
ec6b57b4,67.23119135948372,22.899217955173725,9.869590685342569
ec8f8f95,66.28162145687291,19.914964949710452,13.803413593416641
ec9195be,66.7603573559256,26.34239370558325,6.897248938491147
ecd25dd1,70.93634904583871,20.174844529382476,8.888806424778815
ed0b3906,77.73479950636386,13.477371940100568,8.787828553535578
